diff_pt_school_s16,,,"""",",","""diff_pt_school_s16"","
diff_pt_overall_s16,,,"""",",","""diff_pt_overall_s16"","
diff_pt_overall_ff,,,"""",",","""diff_pt_overall_ff"","
diff_pt_career_school_wins,,,"""",",","""diff_pt_career_school_wins"","
diff_pt_career_overall_wins,,,"""",",","""diff_pt_career_overall_wins"","
quotient_pt_career_overall_wins,,,"""",",","""quotient_pt_career_overall_wins"","
quotient_pt_coach_season_losses,,,"""",",","""quotient_pt_coach_season_losses"","
diff_ap_final,,,"""",",","""diff_ap_final"","
diff_coaches_preseason,,,"""",",","""diff_coaches_preseason"","
quotient_coaches_preseason,,,"""",",","""quotient_coaches_preseason"","
quotient_fg2pct,,,"""",",","""quotient_fg2pct"","
quotient_fg3pct,,,"""",",","""quotient_fg3pct"","
quotient_ftpct,,,"""",",","""quotient_ftpct"","
quotient_blockpct,,,"""",",","""quotient_blockpct"","
quotient_oppfg2pct,,,"""",",","""quotient_oppfg2pct"","
quotient_oppfg3pct,,,"""",",","""quotient_oppfg3pct"","
quotient_oppftpct,,,"""",",","""quotient_oppftpct"","
quotient_oppblockpct,,,"""",",","""quotient_oppblockpct"","
quotient_f3grate,,,"""",",","""quotient_f3grate"","
quotient_oppf3grate,,,"""",",","""quotient_oppf3grate"","
quotient_arate,,,"""",",","""quotient_arate"","
quotient_opparate,,,"""",",","""quotient_opparate"","
quotient_stlrate,,,"""",",","""quotient_stlrate"","
quotient_oppstlrate,,,"""",",","""quotient_oppstlrate"","
quotient_tempo,,,"""",",","""quotient_tempo"","
diff_adjtempo,,,"""",",","""diff_adjtempo"","
quotient_adjtempo,,,"""",",","""quotient_adjtempo"","
quotient_oe,,,"""",",","""quotient_oe"","
diff_adjoe,,,"""",",","""diff_adjoe"","
quotient_adjoe,,,"""",",","""quotient_adjoe"","
quotient_de,,,"""",",","""quotient_de"","
quotient_adjde,,,"""",",","""quotient_adjde"","
team1_pt_team_season_winning_rate,,,"""",",","""team1_pt_team_season_winning_rate"","
team1_pt_coach_season_winning_rate,,,"""",",","""team1_pt_coach_season_winning_rate"","
team2_pt_coach_season_winning_rate,,,"""",",","""team2_pt_coach_season_winning_rate"","
